id,description,is_deleted,deleted_at,inserted_at,updated_at,event,message
0c0a7258-84de-11ec-8d5d-6003089c0a9a,Event that you created,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,events_by_me,"Congratulations, you have successfully created a post on Jetzy"
0c0a7258-84de-11ec-8d5d-6003089c0a10,Event that is coming soon,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,events_coming_soon,"Your event {{event_name}} is close, are you excited!"
0c0a7258-84de-11ec-8d5d-6003089c0a12,Event by location near you,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,event_in_my_location,{{event_name}} is happening near you.
0c0a7258-84de-11ec-8d5d-6003089c0a13,private group request accepted or rejected,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,private_group_request_accepted,{{full_name}} you are now a part of {{private_group_name}}.
0c0a7258-84de-11ec-8d5d-6003089c0a14,Post Tagging,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,post_tagging,{{full_name}} tagged you in a post.
0c0a7258-84de-11ec-8d5d-6003089c0a15,Comment Tagging,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,comment_tagging,{{full_name}} tagged you in a comment.
0c0a7258-84de-11ec-8d5d-6003089c0a17,Accept Follow Request,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,accept_follow,{{full_name}} has accepted your follow request.
0c0a7258-84de-11ec-8d5d-6003089c0a18,Follow Request from a User,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,follow_request,{{full_name}} has sent you a follow request.
c13fce8e-e6c6-4b45-878f-6ee031e5a036,Post comment reply like,false,,2022-03-28 13:41:48.000000,2022-03-28 13:41:48.000000,post_comment_reply_like,{{full_name}} has liked your reply.
c12fce9e-e6c6-4b45-878f-6ee031e5a036,Post comment like,false,,2022-03-28 13:41:48.000000,2022-03-28 13:41:48.000000,post_comment_like,{{full_name}} has liked your comment.
0c0a7258-84de-11ec-8d6d-6003089c0a18,Add member to chat group,true,,2022-03-28 13:41:48.000000,2022-03-28 13:41:48.000000,add_member_to_chat_group,{{full_name}} added you.
0c0a7258-84de-11ec-8d7d-6003089c0a18,Chat group created,true,,2022-03-28 13:41:48.000000,2022-03-28 13:41:48.000000,chat_group_created,{{full_name}} created group {{group_name}}.
0c0a7258-84de-11ec-8d5d-6003089c0a11,Edit an Event,true,,2018-08-02 11:54:27.000000,2022-09-06 05:36:35.000000,events_modified,{{full_name}} has modified a post that you have been tagged in.
d2b17898-e9de-4652-a745-7c120399b669,Recommendations,false,,2022-09-06 05:38:23.000000,2022-09-06 05:38:23.000000,ask_for_recommendation,{{full_name}} has asked you to add {{favorite}}
0c0a7258-84de-11ec-8d5d-6003089c0a16,Incoming message,false,,2018-08-02 11:54:27.000000,2022-09-06 05:38:23.000000,incoming_message,{{full_name}} sent you a message.
0c0a7258-84de-11ec-8d5d-6003089c0a5e,Friend Request,true,,2018-08-02 11:54:27.000000,2022-09-06 05:38:23.000000,user_friend_request,{{full_name}} wants to add you as friend.
0c0a7258-84de-11ec-8d5d-6003089c0c5a,Comment on Event,true,,2018-08-02 11:54:27.000000,2022-09-06 05:38:23.000000,event_comments,{{full_name}} is commenting on the event you created.
0c0a7258-23de-11ec-8d5d-6003089c0b00,Invite user to follow an Interest,false,,2022-03-28 13:40:10.000000,2022-09-06 05:38:23.000000,interest_invite,{{first_name}} has invited you to follow {{interest_name}}.
0c0a7258-23de-11ec-8d5d-6003089c0b01,Accept Request to follow an Interest,false,,2022-03-28 13:41:48.000000,2022-09-06 05:38:23.000000,accept_interest,{{first_name}} has accepted your invite request to follow {{interest_name}}.
c92802b1-f740-408a-8d2d-e49a6f844958,Incoming message in private event group,false,,2022-09-06 05:39:34.000000,2022-09-06 05:39:34.000000,incoming_event_message,{{full_name}} sent you a message in {{room_name}}.
c12fce8e-e6c6-4b45-878f-6ee031e5a036,Incoming group message,false,,2022-03-28 13:41:48.000000,2022-09-06 05:39:35.000000,incoming_group_message,{{full_name}} has sent a message on {{room_name}}
